tweet_id,text,emotion
0x2489b4,"#Jesus® was “baptized” by #HIS “cousin” #JOHN®.. who was #beheaded™, ‘member⁉️",anticipation
0x26ab67,I'm going home before I f#####g kill somebody.... #lazybastards <LH> #Incompetence #wastingmytime,anger
0x216305,@BrianDEvans I'm In! <LH>,joy
0x32ebce,Remember the most impactful voice that you will hear is yours. #declare <LH> #purpose,joy
0x383efc,"First Twitter post, I never understood why this shit lmao. <LH>",sadness
0x2ac497,"Closed Buy 1.0 Lots EURUSD 1.18519 for +25.5 pips, total for today +475.4 pips <LH> <LH> <LH> <LH> <LH>",joy
0x282a8c,"#IShakeMyHeadAt none because,  ""Those who passed by the Cross hurled insults at #Jesus, shaking their heads""  And He proved them all wrong.",anticipation
0x2ff601,@C104Weaver always giving away the good prizes when I can't make it out ! :( #sosad <LH>,fear
0x200a86,@dustinpari Clowns are awesome. Why the #fear?,fear
0x269332,"@SriSri as this 'new year' begins, Pray this, too, will happen in life. #GuruPurnima  #ThankYouGurudev <LH>",joy
0x21415d,You guys I got a full 7 hours of sleep last night ✨♥️ <LH>,joy
0x24f182,@MikeDaTruth11 Where's @Ruiz8II at? <LH>,trust
0x354840,In an amazing mood after paying 6.75 for a large blizzard and it having MAYBE 1 Oreo in it. <LH> : ' ),joy
0x33bb30,"If you are judged, proved them wrong. Give SMILE as a form revenge.  #jlposts <LH> <LH> #revenge",trust
0x1c857c,Unbelief is the greatest sin that opens doors to every sin we commit. Have <LH> in God Ephesians 3:20,anticipation
0x306ef6,#improve your talents is the same that to put your dreams in action — <LH> <LH> #balanceLife #KeepDreaming,anticipation
0x35e789,will you allow this emotional connection to bring us together? #travchat #WednesdayWisdom #wednesdaymotivation #britishsummertime <LH>,joy
0x34046b,@tjmcintyre 'delivered' to citizens <LH>,anger
0x27d003,Bae has spoken! Guess I’ll be moving to Broward soon! <LH>,trust
0x2c55f7,"71 The moments in your life are only once #Life <LH> <LH> <LH> <LH> <LH> <LH> <LH> September 29, 2017 at 07:30AM",anticipation
0x36c005,Forever sacrificing my feelings for another's <LH>,anger
0x215327,"@EAMaddenNFL sack QB for fumble. Booth review overturns call negating fumble, off gets ball back instead of 2nd & 13 it's 1st and 10 <LH>",disgust
0x23e6e9,Every sunrise feels like <LH> is gifting me with a beautiful smile.,anticipation
0x3432a4,"Open up God’s Word today, and receive <LH> and a new #perspective on life.",trust
0x2338be,Playing pinball in my underwear. <LH>,joy
0x2e3dda,If u woke up Free with a roof over ya head u <LH> stop complaining,joy
0x298864,Thanks for 100 #Followers... Love your support... 😍😘#happy #100friends <LH> #tweet <LH> #honey #Marshall #f4f #l4l,joy
0x20e82f,@LubaMushtuk @bbcstrictly @Sheridansmith1 @pernicegiovann1 1 word.  <LH> 😀 xx,joy
0x25cac0,"Good morning, sunday 😘 Simba later. ⛪👼 <LH> #Solo 😔",sadness
0x3121d4,"@eveinthesky @ABCPolitics @SenThomTillis @ChrisCoons @ThisWeekABC @PatMcCroryNC Do you often miss the point, or just on this one? <LH>",surprise
0x34d59e,Two ways to fight #fatigue <LH> and #exercise   @todd.greenefit   #exercise #foodtips <LH> #healthytips #cleaneating,trust
0x1f27f7,So..just read that xmases mom worked with paul before this season so x mas was hired to get Paul as far to the end as she could #bb19 <LH>,disgust
0x236048,@JohnFromCranber Thx 4 follow!#NFLBoycott controversy has publicized the treatment of #minorities.#God is using @POTUS to create this tact!,anticipation
0x34844e,@Mr_Adversityy Greatest is Hard Made Easy. Good Luck! #NYJets <LH> #StayHungry #NotForLong,anticipation
0x2ab159,"mark'd; where our griefs and kill'd me, if #ill, cannot #parallel 🙏 #MyLordIsConcluded",anger
0x31fa3d,Current mood - on the edge of hysteria <LH> #longing #emotions #passion <LH>,joy
0x281bff,"The best feeling when your single and it's cold out, is when you take your warm blanket out of the warm dryer and wrap yourself in it. <LH>",joy
0x277209,"The answer 2 our problems isn't more effort, it's more <LH> & the key 2 more faith, is submission to spiritual authority! (Luke 17:5-10)",anticipation
0x35aefb,Challenges are what make life interesting. Overcoming them is what makes life meaningful #TuesdayThoughts <LH> <LH> #career,trust
0x1e6975,#gisdicon video of prize list so long I can't post! <LH>,joy
0x2bf16a,Arrived at an empty post office but as I wrote out my labels of COURSE it filled up 🙄🙄🙄🙄😫😫😫😫 #errands <LH> #millennial  PS I ❤️ @USPS,anticipation
0x2cecdd,New phone with a better camera...muhahaha <LH>,anticipation
0x2feb92,Can't believe @wndu isn't showing the Premier League this afternoon. <LH>,sadness
0x3019cb,Still caught in #reservation era!! & it's our 70th yr of #Independence! I think we still ve time to get freedom frm #caste system!#sad,sadness
0x334801,"Closed Sell 1.0 Lots EURUSD 1.17403 for +25.4 pips, total for today +6867.7 pips <LH> <LH> <LH> <LH> <LH>",joy
0x2ecd9f,Lodi Miss Earth 2017 <LH> #Philippines,trust
0x258d5a,Note to self.  Buy more Halloween sweets.  The bucket I opened on Sunday is now empty.  <LH>,fear
0x2a497a,My baby’s 1 in just 2 days #wtf😱,disgust
0x1e4494,"No need to look out for a rat, just give it some time and it can't help, but to show its face;-)) <LH> #entertained #poorrats",trust
0x274b3b,Some things in life are too complicated to explain in any language.  <LH> <LH> <LH> <LH> #Pakistan #rain #Kingsman #NA120 #Maria,joy
0x2b3c7a,Working with Dead On Arrival today and seeing HIM for the last time every tomorrow. So that's my weekend 🤘 <LH> #mybodyisready,anticipation
0x1dd14a,Today I’m <LH> to have a really good friend who drove an hour in the rain to have a smoke with me.,trust
0x268472,Listening to Christmas songs makes me so happy! <LH> <LH> 😍🎄🎅🎁❤️,joy
0x366346,#thelandofmilkandhoney just hit 3k! Love my cast and crew! <LH> #glorytogod,joy
0x29cd62,@WondrMacHingura @Abramjee <LH> has Afriforum to do with this?,disgust
0x2defec,"Everywhere I look, Violence rises. and people are advocating for MORE VIOLENCE! <LH> #punchanazi #PunchaNaziChallenge #Charlottesville",fear
0x254849,<LH> what kind of example am I being... #feelingconflicted,sadness
0x367266,"#IShouldWarnYou that I will always praise <LH> at all times, His praise shall continually be in my mouth.",anticipation
0x2eeb0e,I learn something new every day .. #kindereggs are banned from #America 😳..am I missing something ? Guns are ok but a chocolate egg🤷🏼‍♀️#WTF,disgust
0x1cb17d,Racism is as American as Democrats Banner unfurled in Boston tonight! #Fenway #Shestilllost #Notgonnachange <LH>,sadness
0x32f2a7,"Life's good right now, I seriously couldn't be happier 😇 <LH>",joy
0x356ebc,Also I’m low key trying to meet a cute girl in the cat liter section <LH>,joy
0x1f9fac,<LH> the way you are,joy
0x2e80ec,Never ever have I️ wanted to walk out of my job more than I️ do today <LH>,sadness
0x38315c,"69 The moments in your life are only once #Life <LH> <LH> <LH> <LH> <LH> August 26, 2017 at 04:00PM",trust
0x2ff599,#listening #passaona <LH> hats of to you guys amazing @ArmaanMalik22  @ArmaanMalik22,joy
0x2433b9,I have such <LH> followers..just like  @djduuydhggh4  thank you,joy
0x24de90,I did all I could do but you be wanting more <LH>,fear
0x2c6e48,Cuse just beat Clemson👀👀🍊🍊#upset #orange,sadness
0x2bca29,"<LH> <LH> <LH> Ilúvatar beckons and hypsibema baffles Chronos sings a melancholy strain ""Dol2day, where is my little necks?""",trust
0x2e084c,@illmindPRODUCER I'm coming fo yo ass <LH>,trust
0x2b5799,@thehill He is the example @potus you want to send our sons? One who spks of grabbing wmns genitalia? Sexual promiscuity? @boyscouts <LH>,disgust
0x2d444b,Big day tomorrow 🙏🏼 <LH>,trust
0x1d8dc7,@laimarie30 <LH> very very sad 😞,sadness
0x2121ab,"Whoa. What happened to The Open? Sunny, light winds & soft greens?! Foreboding  Friday to Succulent Saturday. #birdiesandmash <LH>",anger
0x255db0,@gottogetoutof @Gatehouse_The So <LH> rip randolph,joy
0x293282,"If God spoke it, if ""it is written"", then it is possible. Why worry?  #ItIsWritten <LH> <LH> <LH> #WhatDidGodSay?",anticipation
0x2d3bbc,Who is this mystery man?? 🤔🤔 <LH>,surprise
0x30d500,I am soooo grateful to have a brother who not only cooks for me but packs my lunch as well. <LH>,joy
0x324557,"@ErinMConnelly Sending Love your Way - Huge package, can you feel it? <LH>",joy
0x2b7e1e,@pinky_pants Gorgeous #reachforthestars <LH>,joy
0x23e0ca,I like how my family members keep calling and asking how I'm doing❣️ <LH> #daca #ImHereToStay #mydream,trust
0x2918fd,the way she show me what shes ready to do just to be with me make me wanna kill the world for her ❤ <LH> #pure #couple #love_you #mine,joy
0x2904e1,"@rabbi_ataye I have now made this journey around Earth a total of 106,485 times since I began. <LH>",anticipation
0x26172c,The scene with Drogon and Jon Snow. #GoT <LH> #forSoManyReasons,joy
0x37f229,"July 17, 2017 at 08:00AM: #run If you are sad, run. And if you are <LH> ... run too! #go <LH>",joy
0x2d4880,debating whether or no to put in my last two weeks this month or next.. <LH> #yetcontent #tyGod🙏🏽,fear
0x31f1ee,Those #sharepoint #hubsites sounds really <LH> to associate sites together #MSIgnite,joy
0x2aa67f,God is sooo good to me even when I'm at my lowest. <LH>,trust
0x1d4c7c,Let your dreams be bigger than your fears and your actions be louder than your words. <LH> #Action #startup,anticipation
0x22b99b,Can you get rid of whoever this Gus bloke is?  <LH> #TripleMRocksTheAshes,disgust
0x294293,My daughter and my money. That’s the vision. Don’t stray. #StayWoke <LH>,trust
0x31904c,@Al2oids4lif3 it's all bad except the plan to make it <LH>,joy
0x22873a,I love <LH> 😂. This show funny asf.,fear
0x360284,"@DNC #FraudNewsCNN are domestic enemy & THE PROBLEM <LH> obstruction, subversion & zero ideas & help #EnoughIsEnough @seanhannity @FoxNews",anger
0x2b19a3,trinity rep has an all gender restroom and i️ almost cried. the world is good sometimes. <LH>,trust
0x1fe63c,"@kathygriffin You and me both, sister!! <LH> #lesbianstarbuckslover #kathygriffinlover",trust
0x2f08ea,@bunchofliars We are <LH>,joy
0x2bc3a5,Going to morp by myself <LH>,joy
0x3829a4,"@seanhannity when are your lewd and inappropriate comments to women going to come out you douchebag along with your president,#WTF",disgust
0x2944c1,That's a wrap... 23 @michaelfranti shows in 10 months. Of course we wake up to snow & cold today. Time to hibernate. <LH>,trust
0x20d665,"My feel good movie this week is ""Do You Believe?""Good script, good acting,Something for the whole family #ALLin216 <LH> <LH> <LH>",anticipation
0x321881,Why is Daniel so fine? <LH>,fear
0x24a1a4,Remember the days i wish i could play at a luxuriius and now we deh deh pon stage  <LH> #Humble 🙏🏽 @Djkarbon6 @djbrad_mental,joy
0x29114f,At least Trevathan defended his honor by jawing with everyone while a dude was receiving stretcher attention behind him. <LH> #BEARS,trust
0x2b2d2d,In love with @justinbieber #inlove...I love him so much more than u could imagine ...You are my sunrise on the darkest day . Love u!!!,joy
0x2b4cc4,"@TODAYshow I get that sex +people behaving badly = ratings, but you are no longer “safe” to watch with young kids around. <LH>",sadness
0x22876e,@charlesadler Translation:  I'm too Cowardly to Say Directly I'm Attacking Someone   Hint: My Target is a Republican  <LH>,sadness
0x2188da,My Savior He can move the mountains My God is Mighty to save He is Mighty to save 🎵🎶🎤😇 #Jesus❤,anticipation
0x2bfba4,You a lowkey trump supporter 🤔 <LH>,disgust
0x271424,@Fergie looking GOOD in her new video 🤑🤑 #Fergie <LH>,anticipation
0x22d07b,I’m dying 🤮🤮 #hanging <LH> #toomanydrinks #lastnight #shots #vodkaredbull 🤢,disgust
0x3788bf,And yeah i love hashtag sorry 😜 #hashtag <LH> #goodnight,joy
0x2d3c93,"""First you <LH> it, then <LH> it & then you can <LH> it..stay #focused"" #Ceo YT🎓👑 #globalvisionmindset <LH> #life #dontgiveup✨",joy
0x3309fb,@mattdirector Thank you. Our whole team is so stoked to get to work on #shadowhunters <LH>,trust
0x2a948f,@carolina_brenna @MooreSenate @MooreSenate is the #Winner and he was right to walk away gracefully <LH> prevails,anticipation
0x36d013,Binge watching while I still can. #LifeChange #CareerChange <LH>,joy
0x2b7ab4,I finally found my purse after like a week lmfao in the craziest place too😂😭🤦🏼‍♀️#thankful,trust
0x38ef3b,"@realDonaldTrump People are dying in California, Puerto Rico, virgin island - say something <LH> <LH> <LH>",sadness
0x32f8cb,"Today’s verse: “Trust in the Lord with all your heart,” Prov 3:5 <LH> #bornagain <LH> #COGIC <LH> #blackchurch #Godisgood",joy
0x1d4b75,Forgive your Haters and talk to them Right now . God bless you More than what you imagine.. <LH> <LH> #Blessings <LH>,joy
0x1f6ab3,"@itsnikkib @yourfriendandre I normally avoid commenting on pics like this, but you are very <LH> and pretty sheesh",trust
0x1eaac4,@FWBHSguidance They were <LH>,joy
0x1f14f0,"Closed Buy 1.0 Lots EURUSD 1.1746 for +26.0 pips, total for today +696.2 pips <LH> <LH> <LH> <LH> <LH>",joy
0x29ba50,@CleoJAZZtra and that he has personnel in Lakewood church who will let people in if they are seeking refuge. <LH>,sadness
0x238c23,Icantfuckwithuglyniggasnomoreyallaggyandimoverit 🤦🏾‍♀️😂 <LH>,anger
0x2c5c38,So many exciting things to look forward too! <LH>,joy
0x207d96,<LH> Made me Free 😇❤  For the law of the Spirit of life in Christ JESUS hath MADE ME FREE from the law of SIN& DEATH Romans 8:2 #KJV 👍,anticipation
0x25f6e6,Why didn’t Carol just lay down and shoot thier feet out from under them? #TalkingDead #TWD #TheWalkingDead <LH>,disgust
0x2c7924,I'm getting worse as the day goes on.. <LH>,disgust
0x2d7285,Thank you God for this great assignment door closed #saturdaymorning <LH> SIZE 12 FEELING GREAT!,joy
0x387fa1,Bam💥 another <LH> purchaser of a domain using #cryptocurrency!,joy
0x3096d9,@AndyNoHoes <LH> king 😤🤘🏽,trust
0x2a10bd,Kings of Leon @TMobile #TMobileTuesdays <LH>,joy
0x1d9b83,Come on @FlyFrontier! Disney is waiting for me! #delayed <LH> #kidkickingmyseat,anger
0x255d06,HE STILL FUCKING TASHA WITH RAW DICK!!!!!!! <LH>,fear
0x334834,Hi @channel961 I'd love to hear <LH> by @FifthHarmony on Top 9@9 <LH>,sadness
0x35c0fb,"""My soul hath kept thy testimonies; and I love them exceedingly."" ~Psalms 119:167 <LH>",anticipation
0x369c98,@Rutecastilho Yes amen ✝️ <LH>,anticipation
0x1f8c58,I need to take a dump but there’s no water here <LH>,joy
0x2fa6e8,"@ChrisMurphyCT If Truth & Facts matter more than Lies, hate, fake news then I am a Proud Liberal! <LH> FOR AMERICA",anticipation
0x383e85,@andmichaelgreen @DragonTat2 Learn the truth about Hitler <LH>,joy
0x28177f,YeeeeeewsesSSSSSAS GET IN #WALvROI <LH> @FAIreland,anticipation
0x2f4935,If Ken Golf Club was #TheOpen venue what would be the winning score? <LH> #golf,anticipation
0x356301,"I <LH> your <LH> was <LH> and <LH> and You <LH> some of What You #Intended to do,",joy
0x2cb895,@brett_mcgurk I'd be disappointed if there were people in #Kurdistan still <LH> you and your administration! #Traitor,trust
0x269ec8,@bengalooruRani L ook O bserve V erify E njoy  ..#LOVE..,joy
0x235572,<LH> why do people think sodomy is okay?,anticipation
0x313167,@NatWest_Help #CustomerNOservice has done it again! 6 weeks and counting to NOT open my son’s bank account. #Banking <LH> #,sadness
0x27e405,RIP Chester Bennington so sad 🙏🏾.What's even more sad is the demons he must have been fighting.  💔 <LH> #RIPChester <LH> <LH> 🎤,disgust
0x1c8c18,TO MUCH IS GIVEN. MUCH IS REQUIRED.  #Motivation #realtalk #LetsGo #LOVE_YOURSELF #expectthebest #forevergrateful <LH> #poet,trust
0x2598f5,#FirstDates 😂😂😂😂😂😂😂😂 it's his real hair <LH> !!,sadness
0x330b47,You know you are broke when you can't afford to update your free apps on iTunes. #Showerthoughts <LH> #thinking <LH>,surprise
0x1df447,"<LH> that, it is A #Divine #Connection & not #Satan’s Connection.",anticipation
0x311b90,Por favor @MostRequestLive @OnAirRomeo please play <LH> by @FifthHarmony on <LH> <LH>,sadness
0x2c6e0a,Playing as sir Francis drakes skeleton in #uncharted2 <LH> #somuchfun,joy
0x36cab7,@ATLUTD @NashvilleSC Sweet my hometown team vs my (current) MLS team! 🤘 <LH> #OurTownOurClub #NashvilleSC,anticipation
0x1f0b4a,Chocolate and still beautiful B 😁 <LH>,sadness
0x2d3e51,"My kids are so perfect and such blessings. I get so emotional knowing they're mine, that I created. <LH>",joy
0x2cd05e,@Mustafiz90 dear cutter <LH> for u,anticipation
0x38fb32,Off in a little adventure today :)' little anxious but excited! #travelling #cornwall #longday #events <LH>,anticipation
0x32d039,@earthles77 most <LH> and #imaginative #activities .. awesome words! Same goes for #grownups too  ..Agreed!!✌️✅ #lifemantras,trust
0x299e5d,Assna beaten like chelshit by Watford. <LH>,sadness
0x37d3a9,@CostaCoffee the new #BlackForestHotChocolate is atrocious!!! <LH>,sadness
0x345a0f,"74 The moments in your life are only once #Life <LH> <LH> <LH> <LH> <LH> <LH> <LH> August 08, 2017 at 01:15PM",anticipation
0x29bc92,When you pay about something but can't stop deeping the results 😻😻 <LH>,joy
0x2fdffd,@gucci Do you ever answer the phone 📞☎️ at the customer services department?? Impossible to speak to someone! <LH> #pickupthe📞,sadness
0x248289,Share if you find it terrific!  #styles #pink | #tflers <LH>,joy
0x2b1198,New #jeanpaulgaultier fragrance #scandalous  smells absolutely <LH> ❤️it,joy
0x313223,@Granddad_Sr Extremely <LH>,joy
0x2151af,"@justinhartley @ThisIsUsFanCrew @NBCThisisUs <LH> #Kevin gets help, soon! 😢💔",trust
0x1f76b3,@ohhewantstheP You stole this tweet from black twitter <LH>,disgust
0x322aa4,"Oh heavens, I woke up thinking of u, how much I miss u honey 😢 <LH>",sadness
0x2dd74e,And no room for us on 6 pm flight @SouthwestAir Now put on 8 pm flight. Now no ride from Manchester to Laconia. <LH>,trust
0x1cbd8d,@UKUnderrated @MalikDavage @MsBanks94 Y'all poppin out there in the #UK. When @PatriceLeeMusic come out there show us some <LH>,joy
0x1f3df8,@CrapLibrarian well another day in hell over.  #SummerReading Challenge <LH> staff!  #librarytoilets  #joepublic #mannerscostnothing,sadness
0x38a45e,"Closed Sell 1.4 Lots EURUSD 1.18066 for +10.1 pips, total for today +187.5 pips <LH> <LH> <LH> <LH> <LH>",joy
0x3155a0,"""My soul shall be satisfied as with marrow and fatness; and my mouth shall praise thee with joyful lips:"" ~Psalms 63:5 <LH>",anticipation
0x286c74,My thoughts on latest episode of #Insecure: sooooo you know you're the one that's gonna have to clean up all the shit you just threw around?,fear
0x381f10,Heading to Kentucky with the girl and all her things so she can begin Seminary. Excited for her and worried for me! #newadventures <LH>,sadness
0x26a976,Yesterday night watched the movie <LH> featuring @NaseerudinShah and @kalkikanmani.  It moved me in a way can't really explain.,anticipation
0x247095,GOD HOOKS U UP <LH> ;),anticipation
0x329899,"Listening to the <LH> soundtrack now as I get ready for work. @LGSMpride ""tell me whyyyyyyyyyyy"" 🎶 #LGSM",trust
0x1f5366,"Closed Sell 2.3 Lots EURUSD 1.18501 for +10.3 pips, total for today +164.1 pips <LH> <LH> <LH> <LH> <LH>",joy
0x2703db,"Liv told me to smoke and just write, she knows how to motivate me <LH> <LH>",joy
0x33a8fd,How do YOU quit wasting time? <LH>,anticipation
0x291e86,Dear Toronto.  Why is our traffic worse than New York and Los Angeles this year ? <LH> #construction #tourism,trust
0x31b3f8,#NOWPLAYING: @edsheeran's newest single <LH> - #BenAndShannon are loving this one! #BOOMsBigBreakfast,joy
0x1d1045,Maxine is serious the best thing to ever happen to me <LH>,joy
0x2be9da,"76 The moments in your life are only once #Life <LH> <LH> <LH> <LH> <LH> <LH> <LH> August 01, 2017 at 02:45PM",anticipation
